,url_host,title,description,text
1162,http://daily-afisha-ru.turbopages.org,,,
1163,http://m.1777.ru,,,
1164,http://severpost.ru,,"Информационное агентство «СеверПост.ru» ежедневно предлагает свежие новости, аналитическую информацию, актуальные интервью и мнения экспертов. Основная задача, которую ставит перед собой информационное агентство – максимальный охват информационного поля Мурманской области.",
1165,http://xn----8sbfgf1bdjhf5a1j.xn--p1ai,,,
1166,http://c3.glhs.ru,CaptivePortalV8 | Profile Error,,
1167,http://labexch.ru,,,
1168,http://molokook-ru.turbopages.org,,,
1169,http://lordserials.tv,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1170,http://xn--80apsdbt.xn--p1ai,,,
1171,http://litvek.com,,,403 Forbidden 403 Forbidden nginx
1172,http://m.mp3xa.cc,,,403 Forbidden 403 Forbidden nginx/1.20.1
1173,http://bo.vtb24.ru,,,
1174,http://kaluga--poisk-ru.turbopages.org,,,
1175,http://en.help.roblox.com,,,
1176,http://lookhear.top,,,
1177,http://eva-ru.turbopages.org,,,
1178,http://tatler.ru,,,403 Forbidden Error 403 Forbidden Forbidden Error 54113 Details: cache-lin2290027-LIN 1675908892 3799935951 Varnish cache server
1179,http://w3m.huawei.com,,,
1180,http://eserial2.ru,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1181,http://friends-online.me,,,
1182,http://avtoshpov.su,,,403 Forbidden 403 Forbidden nginx
1183,http://kazved.ru,,,
1184,http://aurora.network,Информационное агентство «АВРОРА»,Информационное агентство «АВРОРА»,
1185,http://rzn-info.turbopages.org,,,
1186,http://comp-pro.ru,,,
1187,http://hightech-fm.turbopages.org,,,
1188,http://ysia.ru,,,403 Forbidden 403 Forbidden nginx/1.18.0 (Ubuntu)
1189,http://asevalar.ru,,,
1190,http://rus.delfi.lv,,,
1191,http://animals-mf.ru,Портал о дикой природе,,
1192,http://trendymen.ru,,,
1193,http://womenshealth.su,,,
1194,http://xn--80adhccsnv2afbpk.xn--p1ai,,,
1195,http://travel-rambler-ru.turbopages.org,,,
1196,http://topdaynews-ru.turbopages.org,,,
1197,http://76-ru.turbopages.org,,,
1198,http://moscowplaces.ru,,,403 Forbidden Forbidden You don't have permission to access this resource.
1199,http://city-address.ru,,,403 Forbidden 403 Forbidden nginx
1200,http://donnews-ru.turbopages.org,,,
1201,http://coldfilm.biz,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1202,http://zhenskoe-mnenie.ru,,,
1203,http://texterra.ru,TexTerra – агентство интернет-маркетинга,"Продвижение сайтов в новую эру поискового маркетинга. Как продвигаться в интернете, когда эпоха ссылок умерла? Только одним путем - ежедневно улучшать пользовательские характеристики сайта и создавать вовлекающий контент. Хотите знать подробности? Срочно к нам!",
1204,http://allbest.ru,,,
1205,http://finecooking-ru.turbopages.org,,,
1206,http://40nog.ru,,,
1207,http://w122.zona.plus,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1208,http://list-kalendarya.ru,,,"403 Forbidden Forbidden You don't have permission to access /
on this server. Additionally, a 403 Forbidden
error was encountered while trying to use an ErrorDocument to handle the request."
1209,http://xn----ctbsbazhbctieai.ru-an.info,,,
1210,http://school-ethiopia.ru,,,403 Forbidden 403 Forbidden nginx/1.16.1
1211,http://football-kulichki-net.turbopages.org,,,
1212,http://m.lords5.seriahd.ru,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1213,http://wisegeek.ru,,,
1214,http://tolksnov-ru.turbopages.org,,,
1215,http://biosfera.kz,,,
1216,http://63-ru.turbopages.org,,,
1217,http://anime.anidub.life,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1218,http://pravo-rg-ru.turbopages.org,,,
1219,http://ufologov.net,,,
1220,http://calend-ru.turbopages.org,,,
1221,http://bazarpnz.ru,,,
1222,http://shoutout.wix.com,Log In | Wix,Login to Wix.com,
1223,http://rostov-kp-ru.turbopages.org,,,
1224,http://onwomen.ru,,,403 Forbidden 403 Forbidden nginx/1.16.1
1225,http://tvc-ru.turbopages.org,,,
1226,http://ua.tribuna.com,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1227,http://schoolotzyv.ru,,,
1228,http://spb.postupi.online,,,
1229,http://capriced.net,,,403 Forbidden 403 Forbidden openresty
1230,http://dizainexpert.ru,,,"403 Forbidden Forbidden You don't have permission to access /
on this server."
1231,http://trends-rbc-ru.turbopages.org,,,
1232,http://page365-ru.turbopages.org,,,
1233,http://khabmeteo.ru,,,
1234,http://megapesni.pro,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1235,http://rusinfo.info,,,
1236,http://horosho--tam-ru.turbopages.org,,,
1237,http://kino--teatr-ru.turbopages.org,,,
1238,http://wiki--dacha-ru.turbopages.org,,,
1239,http://kakoemaslo.ru,"403 - Forbidden - Хостинг PHP, CGI/Perl, MySQL, регистрация доменов RU COM NET ORG",,"403 - Forbidden - Хостинг PHP, CGI/Perl, MySQL, регистрация доменов RU COM NET ORG 403 Forbidden Доступ запрещен GIG.RU — хостинг с поддержкой PHP, CGI/Perl, MySQL"
1240,http://inetlog.ru,,,
1241,http://ms.tizam.pw,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1242,http://4put.ru,,,
1243,http://rus.mp3xa.cc,,,403 Forbidden 403 Forbidden nginx/1.20.1
1244,http://quto.media.eagleplatform.com,,,
1245,http://glamusha.ru,ГЛАМУША - женский журнал о моде,,
1246,http://hullabaloo.ru,,,
1247,http://kfckupon.ru,,,403 Forbidden Forbidden You don't have permission to access this resource.
1248,http://kinozal.tv,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1249,http://kinotan.top,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1250,http://izhevskinfo.ru,,,
1251,http://m.pikabu.ru,,,
1252,http://moika78-ru.turbopages.org,,,
1253,http://kinosvin.ru,,,
1254,http://voguegroup.ru,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1255,http://yuga-ru.turbopages.org,,,
1256,http://kinoferma.top,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1257,http://astraclub.ru,,,
1258,http://poufe.ru,,,
1259,http://my-gkh.ru,,,
1260,http://lord.lordfilm.lu,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1261,http://w1.fullsee.site,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1262,http://avia.meteonovosti.ru,,,
1263,http://kinodraks.xyz,,,
1264,http://liveresult-ru.turbopages.org,,,
1265,http://works.doklad.ru,,,
1266,http://bookz.ru,,,
1267,http://m.delfi.lt,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1268,http://tagilcity-ru.turbopages.org,,,
1269,http://vringe.com,,,
1270,http://fastmb-ru.turbopages.org,,,
1271,http://sarnovosti-ru.turbopages.org,,,
1272,http://volg-mk-ru.turbopages.org,,,
1273,http://givnost-ru.turbopages.org,,,
1274,http://zetseriali.online,,,
1275,http://part-kom.ru,,,
1276,http://vdojkah.com,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1277,http://kapital--rus-ru.turbopages.org,,,
1278,http://music.zvuk.top,,,
1279,http://bygame.ru,,,403 Forbidden Forbidden You don't have permission to access this resource.
1280,http://bel-ru.turbopages.org,,,
1281,http://a-piter.ru,,,
1282,http://bombler.ru,,,
1283,http://forum.zarulem.ws,,,
1284,http://moymotor.ru,,,
1285,http://anekdot-ru.turbopages.org,,,
1286,http://m.meendoru.net,,,
1287,http://wikimotors.ru,,,"403 Forbidden Forbidden You don't have permission to access /
on this server. Additionally, a 403 Forbidden
error was encountered while trying to use an ErrorDocument to handle the request."
1288,http://carpis.ru,,,
1289,http://crimea-ria-ru.turbopages.org,,,
1290,http://db.vtb.ru,,,
1291,http://dvgups.ru,,,
1292,http://ulyanovsk.regtorg.ru,,,403 Forbidden 403 Forbidden nginx/1.12.1
1293,http://banki-ru.turbopages.org,,,
1294,http://kinopovtor.cc,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1295,http://valetudo.ru,,,
1296,http://pfo.spr.ru,,,
1297,http://tourism-interfax-ru.turbopages.org,,,
1298,http://aikaramba.ru,AikarambA,Позитивчик и впечатления каждый день.,
1299,http://russianfood.com,,,
1300,http://love.a-angel.ru,,,
1301,http://omskinform-ru.turbopages.org,,,
1302,http://lek-103-ua.turbopages.org,,,
1303,http://nversia-ru.turbopages.org,,,
1304,http://vesiskitim-ru.turbopages.org,,,
1305,http://poisk--ru-ru.turbopages.org,,,
1306,http://ftour.otzyv.ru,,,
1307,http://avalon.antorgps.com,,,
1308,http://autostat-ru.turbopages.org,,,
1309,http://app-100065.games.s3.yandex.net,,,403 Forbidden 403 Forbidden nginx
1310,http://privet--rostov-ru.turbopages.org,,,
1311,http://rusdtp.ru,,,403 Forbidden 403 Forbidden nginx
1312,http://bytiemoe-ru.turbopages.org,,,
1313,http://melodrama1.com,,,
1314,http://odintsovo.info,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1315,http://proactions.ru,,,
1316,http://avatarko.ru,,,403 Forbidden 403 Forbidden nginx/1.18.0 (Ubuntu)
1317,http://dachnyuchastok.ru,,,
1318,http://tjumen.regtorg.ru,,,403 Forbidden 403 Forbidden nginx/1.12.1
1319,http://svetoforonline.ru,,,
1320,http://online1020.ru,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1321,http://albumcards.ru,403 Forbidden - nginx,,"403 Forbidden - nginx 403 Forbidden В доступі відмовлено Можливо, не завантажений індексний файл або неправильно вказані права для нього. Якщо Ви адміністратор сайту, виправити цю помилку допоможе стаття Помилка 403 Forbidden в нашій довідці."
1322,http://m.hd.serial-2022.com,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1323,http://solaris-club.net,,,
1324,http://reso-med.com,,,
1325,http://fanseries.tv,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1326,http://iodroid.net,IOdroid.net — каталог бесплатных приложений и игр для Android,,
1327,http://donstu.ru,,,
1328,http://bmwpost.ru,,,
1329,http://telegraf-by.turbopages.org,,,
1330,http://myrouble.ru,,,403 Forbidden 403 Forbidden nginx
1331,http://amoskva.com,,,
1332,http://bb.lv,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1333,http://provapes.ru,,,
1334,http://mail.ukr.net,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1335,http://zhurnal-lady.com,,,
1336,http://kinochasti.ru,Akado,,"﻿ Akado Подключение ИНТЕРАКТИВНОГО ТВ Отправить Доступ к информационному ресурсу ограничен на основании Федерального закона от 27 июля 2006 №149-ФЗ 
«Об информации, информационных технологиях и о защите информации». Адрес сайта Единого реестра доменных имен, указателей, страниц сайтов в сети Интернет и сетевых адресов, позволяющих идентифицировать сайты в сети Интернет, содержащие информацию, распространение которой в Российской Федерации запрещено: http://blocklist.rkn.gov.ru/ Адрес Реестра нарушителей авторских прав: http://nap.rkn.gov.ru/reestr/ интерактивное  ТВ Смотри где угодно. Отключи когда захочешь. Подключить до 45 дней в подарок ОАО «КОМКОР». Россия, 117535, г. Москва, Варшавское шоссе, д. 133. ИНН 7717020170  ОГРН 1027739387521"
1337,http://nhl.ru,,,
1338,http://calorizator-ru.turbopages.org,,,
